question,schema,cypher,database_name,original_result
List the top 3 directors who have directed movies with the highest average votes.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie) WITH m, avg(m.votes) AS average_votes MATCH (p:Person)-[:DIRECTED]->(m) WITH p, average_votes ORDER BY average_votes DESC RETURN p.name AS director_name, avg(average_votes) AS average_movie_votes LIMIT 3",movies,"[{""director_name"": ""Lana Wachowski"", ""average_movie_votes"": 755.0}, {""director_name"": ""Lilly Wachowski"", ""average_movie_votes"": 755.0}, {""director_name"": ""Tony Scott"", ""average_movie_votes"": 545.0}]"
What are the first 3 movies with a vote count less than 100?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie) WHERE m.votes < 100 RETURN m.title ORDER BY m.votes LIMIT 3,movies,"[{""m.title"": ""Frost/Nixon""}, {""m.title"": ""RescueDawn""}, {""m.title"": ""Ninja Assassin""}]"
Find the first 3 people who acted in a movie released in the 1990s.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[:ACTED_IN]->(m:Movie) WHERE m.released >= 1990 AND m.released < 2000 RETURN p.name LIMIT 3,movies,"[{""p.name"": ""Emil Eifrem""}, {""p.name"": ""Hugo Weaving""}, {""p.name"": ""Laurence Fishburne""}]"
Who are the first 3 people to have produced a movie with more than 500 votes?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[:PRODUCED]->(m:Movie) WHERE m.votes > 500 RETURN p.name LIMIT 3,movies,"[{""p.name"": ""Joel Silver""}, {""p.name"": ""Joel Silver""}]"
List the top 5 movies by the number of roles and their respective actors.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie)<-[ai:ACTED_IN]-(p:Person) RETURN m.title AS movie, collect(p.name) AS actors, size(ai.roles) AS numRoles ORDER BY numRoles DESC LIMIT 5",movies,"[{""movie"": ""The Polar Express"", ""actors"": [""Tom Hanks""], ""numRoles"": 6}, {""movie"": ""Cloud Atlas"", ""actors"": [""Hugo Weaving""], ""numRoles"": 6}, {""movie"": ""Cloud Atlas"", ""actors"": [""Tom Hanks"", ""Halle Berry""], ""numRoles"": 4}, {""movie"": ""Joe Versus the Volcano"", ""actors"": [""Meg Ryan""], ""numRoles"": 3}, {""movie"": ""Cloud Atlas"", ""actors"": [""Jim Broadbent""], ""numRoles"": 3}]"
Who are the first 3 people born in the 1960s that Keanu Reeves follows?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person {name: ""Keanu Reeves""})-[:FOLLOWS]->(followed:Person) WHERE followed.born >= 1960 AND followed.born < 1970 RETURN followed ORDER BY followed.born LIMIT 3",movies,[]
Which movies have more than 3 actors listed?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie)<-[:ACTED_IN]-(p:Person) WITH m, count(p) AS actorCount WHERE actorCount > 3 RETURN m.title AS MovieTitle, actorCount",movies,"[{""MovieTitle"": ""The Matrix"", ""actorCount"": 5}, {""MovieTitle"": ""The Matrix Reloaded"", ""actorCount"": 4}, {""MovieTitle"": ""The Matrix Revolutions"", ""actorCount"": 4}, {""MovieTitle"": ""A Few Good Men"", ""actorCount"": 12}, {""MovieTitle"": ""Top Gun"", ""actorCount"": 6}, {""MovieTitle"": ""Jerry Maguire"", ""actorCount"": 9}, {""MovieTitle"": ""Stand By Me"", ""actorCount"": 7}, {""MovieTitle"": ""As Good as It Gets"", ""actorCount"": 4}, {""MovieTitle"": ""What Dreams May Come"", ""actorCount"": 5}, {""MovieTitle"": ""Snow Falling on Cedars"", ""actorCount"": 4}, {""MovieTitle"": ""You've Got Mail"", ""actorCount"": 6}, {""MovieTitle"": ""Sleepless in Seattle"", ""actorCount"": 6}, {""MovieTitle"": ""When Harry Met Sally"", ""actorCount"": 4}, {""MovieTitle"": ""The Replacements"", ""actorCount"": 4}, {""MovieTitle"": ""RescueDawn"", ""actorCount"": 4}, {""MovieTitle"": ""Johnny Mnemonic"", ""actorCount"": 4}, {""MovieTitle"": ""Cloud Atlas"", ""actorCount"": 4}, {""MovieTitle"": ""The Da Vinci Code"", ""actorCount"": 4}, {""MovieTitle"": ""V for Vendetta"", ""actorCount"": 5}, {""MovieTitle"": ""Speed Racer"", ""actorCount"": 7}, {""MovieTitle"": ""Ninja Assassin"", ""actorCount"": 4}, {""MovieTitle"": ""The Green Mile"", ""actorCount"": 8}, {""MovieTitle"": ""Frost/Nixon"", ""actorCount"": 5}, {""MovieTitle"": ""Hoffa"", ""actorCount"": 4}, {""MovieTitle"": ""Apollo 13"", ""actorCount"": 5}, {""MovieTitle"": ""Twister"", ""actorCount"": 4}, {""MovieTitle"": ""A League of Their Own"", ""actorCount"": 6}]"
Which person reviewed the movie with the lowest rating?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[r:REVIEWED]->(m:Movie) WITH p, r, m ORDER BY r.rating ASC LIMIT 1 RETURN p.name AS reviewer, m.title AS movie, r.rating AS rating",movies,"[{""reviewer"": ""Jessica Thompson"", ""movie"": ""The Birdcage"", ""rating"": 45}]"
List the first 3 people who acted in a movie released in 2012.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[:ACTED_IN]->(m:Movie) WHERE m.released = 2012 RETURN p.name LIMIT 3,movies,"[{""p.name"": ""Tom Hanks""}, {""p.name"": ""Jim Broadbent""}, {""p.name"": ""Halle Berry""}]"
Show the top 5 people who have the most followers.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)<-[:FOLLOWS]-(follower:Person) WITH p, COUNT(follower) AS followerCount ORDER BY followerCount DESC LIMIT 5 RETURN p.name AS personName, followerCount",movies,"[{""personName"": ""Jessica Thompson"", ""followerCount"": 2}, {""personName"": ""Angela Scope"", ""followerCount"": 1}]"
Show the first 3 people who have reviewed more than one movie.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[r:REVIEWED]->(m:Movie) WITH p, count(m) AS movies_reviewed WHERE movies_reviewed > 1 RETURN p LIMIT 3",movies,"[{""p"": {""name"": ""Jessica Thompson""}}, {""p"": {""name"": ""James Thompson""}}]"
"How many movies released after 2000 have ""coolest"" in their review summary?","Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie)<-[r:REVIEWED]-(p:Person) WHERE r.summary CONTAINS 'coolest' AND m.released > 2000 RETURN count(m),movies,"[{""count(m)"": 0}]"
What is the average rating of movies released in 2003?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie {released: 2003})<-[r:REVIEWED]-() WITH avg(r.rating) AS averageRating RETURN averageRating,movies,"[{""averageRating"": null}]"
List the roles of any person in movies with a title containing 'Matrix'.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[r:ACTED_IN]->(m:Movie) WHERE m.title CONTAINS 'Matrix' RETURN p.name AS person, m.title AS movie, r.roles AS roles",movies,"[{""person"": ""Emil Eifrem"", ""movie"": ""The Matrix"", ""roles"": [""Emil""]}, {""person"": ""Hugo Weaving"", ""movie"": ""The Matrix"", ""roles"": [""Agent Smith""]}, {""person"": ""Laurence Fishburne"", ""movie"": ""The Matrix"", ""roles"": [""Morpheus""]}, {""person"": ""Carrie-Anne Moss"", ""movie"": ""The Matrix"", ""roles"": [""Trinity""]}, {""person"": ""Keanu Reeves"", ""movie"": ""The Matrix"", ""roles"": [""Neo""]}, {""person"": ""Hugo Weaving"", ""movie"": ""The Matrix Reloaded"", ""roles"": [""Agent Smith""]}, {""person"": ""Laurence Fishburne"", ""movie"": ""The Matrix Reloaded"", ""roles"": [""Morpheus""]}, {""person"": ""Carrie-Anne Moss"", ""movie"": ""The Matrix Reloaded"", ""roles"": [""Trinity""]}, {""person"": ""Keanu Reeves"", ""movie"": ""The Matrix Reloaded"", ""roles"": [""Neo""]}, {""person"": ""Hugo Weaving"", ""movie"": ""The Matrix Revolutions"", ""roles"": [""Agent Smith""]}, {""person"": ""Laurence Fishburne"", ""movie"": ""The Matrix Revolutions"", ""roles"": [""Morpheus""]}, {""person"": ""Carrie-Anne Moss"", ""movie"": ""The Matrix Revolutions"", ""roles"": [""Trinity""]}, {""person"": ""Keanu Reeves"", ""movie"": ""The Matrix Revolutions"", ""roles"": [""Neo""]}]"
